@relation sheep_weight

@attribute Eucl_A_B numeric
@attribute Eucl_A_C numeric
@attribute Eucl_A_D numeric
@attribute Eucl_B_C numeric
@attribute Eucl_B_D numeric
@attribute Eucl_C_D numeric
@attribute EquivalentDiameter numeric
@attribute AspectRadio numeric
@attribute Extent numeric
@attribute Solidity numeric
@attribute Area numeric
@attribute Perimeter numeric
@attribute K_0_19 numeric
@attribute K_20_39 numeric
@attribute K_40_59 numeric
@attribute K_60_79 numeric
@attribute K_80_99 numeric
@attribute K_100_119 numeric
@attribute K_120_139 numeric
@attribute K_140_159 numeric
@attribute K_160_180 numeric
@attribute Hu_0 numeric
@attribute Hu_1 numeric
@attribute Hu_2 numeric
@attribute Hu_3 numeric
@attribute Hu_4 numeric
@attribute Hu_5 numeric
@attribute Hu_6 numeric
@attribute Weight numeric
@data
936.3359439859179,610.7086048190249,253.8227728159946,418.1506905411015,762.089889711181,534.3753362572041,512.878433086037,2.369620253164557,0.5587863788813155,0.7699570847441204,206594.5,2699.353585600853,0,0,0,52,203,199,326,541,3011,0.001210012481219598,9.600980981238968e-07,1.5598066687108733e-10,8.138617640394801e-11,8.99845296644349e-21,6.589245163849945e-14,1.764554791275762e-21,32.5
856.3206175259357,275.5721321178903,591.7237531145763,848.3896510448486,312.33955881380126,663.3920409531606,510.4160519279911,1.9170403587443947,0.5365837988094302,0.8028986132801771,204615.5,2521.353585600853,0,0,4,63,92,242,331,833,2608,0.001073214557141776,6.922845521540082e-07,6.645916338772207e-11,3.072985792847716e-11,1.3576543956145061e-21,2.0731443069003143e-14,-2.9214639708990116e-22,32.5
910.2021753434783,8.602325267042627,825.6712420812536,908.6000220118862,162.1141573089778,825.4386712530495,511.80236583963534,1.7789699570815452,0.5325421807130987,0.8305701960673488,205728.5,2570.348533272743,0,0,11,40,109,155,507,1191,2133,0.0010976221370077974,7.580934855660489e-07,6.681317638931241e-11,3.5590200303432004e-11,1.735165694804553e-21,3.04572510913122e-14,-3.448551277729453e-23,32.5
967.6083918610876,589.9237238830118,284.8876971720611,427.61197363965385,798.0332073291186,518.9344852676492,518.0477113541547,2.8922155688622753,0.6532896939041173,0.8229960993780089,210780.0,2747.630716085434,0,0,62,43,113,205,405,934,2871,0.0012514293570453365,1.1110309657948498e-06,8.601569065417581e-11,5.770992270928444e-11,4.051248885994539e-21,5.876547582441083e-14,3.457248571676912e-22,32.5
922.2391230044408,204.07106605298068,660.8940913641156,870.091949163995,340.4849482723135,674.591728380952,519.1188040728817,2.0515695067264574,0.5186417211889535,0.7991772328744364,211652.5,2921.024720311165,0,18,58,119,247,257,505,1198,2381,0.0011839366132280775,8.532536349799794e-07,2.1718415048839773e-10,6.83983545919829e-11,7.052884479530649e-21,3.0729917513201156e-14,-4.444509636397726e-21,32.5
896.0502218067913,543.037751910491,613.5552134893811,428.453031264805,318.9608126400483,321.27869521647403,497.1115369198203,2.813880126182965,0.6863939539686806,0.8981041886464175,194087.5,2315.103804707527,0,0,0,33,65,198,342,995,2088,0.0011299876664543226,8.558956385250232e-07,4.992324674328927e-11,2.216368989737531e-11,7.283566140070835e-22,1.8679906828236595e-14,1.1416445530738002e-22,32.5
883.2785517604285,212.5088233462319,667.8809774203784,721.9535996170391,342.47627655065395,576.1084967260941,509.8894379940415,1.76890756302521,0.5094749895207489,0.8182189747093367,204193.5,2629.4368458986282,0,0,35,102,131,119,360,923,2672,0.0011060630927367805,7.402439514987936e-07,1.557985265668747e-10,5.761554180149953e-11,5.1737955374345405e-21,3.710842507831274e-14,-1.740548503805886e-21,32.5
961.2497074121792,717.7144278889759,303.8321905262838,310.291798151353,741.0,572.8001396647875,531.0160033132456,2.316301703163017,0.5660129015109694,0.8359188634236193,221465.0,2950.9931948184967,94,117,68,56,118,270,357,1234,2421,0.0011461169094999554,8.733916895883067e-07,2.18794553512861e-11,1.1119090528114838e-11,1.7118837755132766e-22,8.936218843816878e-15,2.778879925093382e-23,32.5
857.3943083552631,325.2091634625322,591.7237531145763,696.4653616656036,330.54197917964973,548.3885483851756,511.93046925549925,2.0235849056603774,0.5657944649689932,0.7994092733596266,205831.5,2727.779991745949,0,0,28,56,133,261,382,1216,2475,0.0011278772144613948,7.670687768161267e-07,9.067680028754244e-11,2.7458107884359757e-11,1.1247084141062204e-21,9.963952788794956e-15,-7.824448956484421e-22,32.5
989.3684854491778,143.22011031974526,839.1096471856345,947.0047518360191,215.55741694499866,822.6597109376391,526.8437253047134,2.064655172413793,0.49042208084371175,0.7662647849698588,217998.5,2810.265272974968,0,0,6,30,136,169,439,983,2854,0.0013447796977148403,1.3218049523846425e-06,1.8647945097947352e-10,1.4913886613095168e-10,2.487147691428342e-20,1.7143465059635493e-13,2.2076732292952965e-23,32.5
1047.3738587534062,472.4880950881197,420.83963691648626,625.4766182680213,770.8605580777888,446.96420438330404,658.5612723986783,2.375,0.7408210091344063,0.8761858093856427,340629.5,3275.5688766241074,0,32,36,65,119,162,329,798,3862,0.0009597383461358879,4.8291049895591e-07,4.407201998069872e-11,1.555098657445207e-11,3.900796590203633e-22,8.547418860778621e-15,-1.1653956531351105e-22,47.5
995.7208444137343,882.7961259543451,400.7954590561126,296.08275870100914,730.9343335758692,738.1937415069299,642.6463607054981,1.7924187725631768,0.5896237561849917,0.8191521466551677,324365.0,3170.7921843528748,0,0,65,42,171,130,245,903,3751,0.0009818174084820247,5.164523916779524e-07,4.3336437520695843e-11,2.471813311093241e-11,8.082933031953756e-22,1.7548269973342914e-14,3.387778112676123e-23,47.5
1054.4353939431282,868.7099631062142,398.56994367362927,317.2774810792597,776.659513557904,703.9495720575445,659.0536131843969,1.9662288930581613,0.6107210374804863,0.8147673127216709,341139.0,3330.473423719406,0,0,32,58,182,155,288,763,4102,0.0010360806591580604,6.22693975669361e-07,4.752439457285682e-11,2.9937759393324156e-11,1.1278206890704829e-21,2.3242395960673506e-14,5.665021982209058e-23,47.5
1008.4785570352996,763.5633568997401,436.9404993817808,297.1497938750757,777.1228989033846,646.3451090555261,650.2612318966014,1.7402135231316727,0.604213515854129,0.8580931636254644,332097.5,3159.8287621736526,0,2,49,42,131,209,339,976,3563,0.0009496738998345044,4.6189784155967107e-07,3.020543734473063e-11,8.306517334033207e-12,1.1078922776541892e-22,2.7354079767804243e-15,7.097563105113876e-23,47.5
1053.8543542634343,457.1312721746348,410.78583227759935,648.5584013795519,790.675660432266,448.8786027424341,660.2676732952216,2.3550561797752807,0.7341903250707608,0.8617262107749438,342397.0,3111.100840330124,0,0,13,55,136,200,306,926,3499,0.0009706835974025256,5.059538029737377e-07,4.4486018920433635e-11,1.8625691209376333e-11,5.263888125322303e-22,1.1565021447051838e-14,-1.018026308688102e-22,47.5
1001.0539446003896,874.1538766144093,319.8655967746453,310.8311438707518,821.5187155506562,795.6085721006278,645.8026571901862,1.8014440433212997,0.592446626104194,0.8286685378974837,327559.0,3192.189152956009,0,4,71,37,153,123,258,1017,3605,0.000968671187750178,4.981849873839516e-07,2.957265286687925e-11,1.7267406428746973e-11,3.895425547341318e-22,1.1856355633076763e-14,-2.2618964241259184e-23,47.5
1016.5431618972211,927.235137384256,421.2006647668068,300.98006578509484,722.3364866874717,756.3444982281553,652.3402871349717,1.770979020979021,0.5768100359660083,0.8237375274651472,334224.5,3226.8338145017624,0,1,67,38,136,153,312,866,3842,0.0009846877872723913,5.274341950012448e-07,2.200091872790949e-11,1.5912092207216756e-11,2.9763827264016443e-22,1.1508183501357597e-14,7.072171289939854e-24,47.5
1053.080243856089,1012.4411093984677,425.48442979737814,244.38698819699874,722.6236918341385,768.731422539758,644.4349168262861,2.019267822736031,0.5996797276029946,0.826828260500346,326173.0,3082.5079135894775,0,0,0,22,182,163,230,921,3488,0.0010307663273335427,6.226025690069336e-07,7.143627237361973e-11,4.189181109057486e-11,2.2915074156328798e-21,3.303420579736276e-14,2.7744537189922126e-23,47.5
1032.5744525214634,501.05887877573826,384.252521136817,657.8525670695525,721.345964153124,456.2565068029167,655.08363284153,2.334841628959276,0.7388927619348276,0.8670000475890978,337041.5,3239.8043769598007,0,35,48,30,106,217,266,847,3765,0.0009600113761775947,4.878911650768671e-07,3.0991033725367904e-11,1.347604147257411e-11,2.726027445328638e-22,8.517917334194272e-15,-3.914162353024682e-23,47.5
1030.2625878871852,907.68111140422,401.6590594023742,297.8489550090784,750.3952291959218,741.1511316863788,652.7719806470577,1.8688524590163935,0.5941460106449081,0.8300355162253594,334667.0,3230.164767742157,0,23,61,24,117,162,303,809,3940,0.0009824859153518262,5.218246422249737e-07,3.512520593880626e-11,2.039627630251425e-11,5.440565740183814e-22,1.4444044748824066e-14,4.5170506771198384e-23,47.5
1117.3558072521037,833.5352422063509,412.69964865504795,461.15615576505104,785.1248308390201,659.1297292642777,658.708191777031,1.9946140035906643,0.5506894495553685,0.846534868671914,340781.5,3310.7059596776962,0,0,0,92,176,197,302,956,3675,0.0010048176222604071,5.645519582888819e-07,4.4964078933267244e-11,1.7847447702654634e-11,4.8464837314551485e-22,1.0206209469004117e-14,1.4399825813408725e-22,47.5
1050.4917895919034,829.1344884878448,420.1059390201476,307.45568786412133,796.900244698168,690.0818791998527,645.4116768035868,1.766839378238342,0.5523435930422392,0.8779173906334905,327162.5,2928.951564669609,0,0,6,38,140,174,280,758,3447,0.0008994274945442201,3.724712750742787e-07,4.3358159311883535e-11,6.993723204796556e-12,6.281701895816799e-23,1.1489230550978692e-16,1.0433551908734724e-22,47.5
1008.4864897458964,827.4587603016842,434.6872438892128,286.8117849740488,749.1061340023855,691.4166616447712,642.235120899625,1.7953321364452424,0.5815978456014362,0.8548429445440596,323950.0,3083.0175800323486,0,0,43,46,121,163,332,926,3526,0.000960739478037501,4.89733590308153e-07,3.043942456408615e-11,1.2560998092060926e-11,2.3831835432231037e-22,7.403845398189573e-15,5.942194250953511e-23,47.5
1136.5746785847377,873.1093860450706,428.0677516468626,419.88808032617453,819.3900170248597,705.6245460583128,657.8242477822461,1.9618055555555556,0.5221661442969519,0.838642695165314,339867.5,3244.598314166069,0,0,0,53,163,146,233,763,3898,0.0010166539875239946,5.772331239999542e-07,8.573426271823603e-11,3.4422087686851966e-11,1.800875736278321e-21,2.1045084002862518e-14,5.035953600896207e-22,47.5
1115.326409621865,828.5535589206047,425.30106983171345,456.42962217630003,778.7541332153558,655.9893291815043,661.0939443893703,2.055350553505535,0.568501692647088,0.8397858788155321,343254.5,3311.534386754036,0,0,29,26,193,200,301,676,3998,0.0010139242091742366,5.762818403117418e-07,6.022882978698423e-11,2.640634855143762e-11,1.0312209331153124e-21,1.6820175838004114e-14,2.1349030406501417e-22,47.5
993.6770098980855,904.8231871476328,408.5119337302155,308.24827655641485,713.7730731822264,751.6708056057519,647.0651938794542,1.6860068259385665,0.5679778502438823,0.8489012513794861,328841.0,3167.184100627899,0,0,27,108,171,167,287,791,3712,0.0009164499585766338,3.9254625275499966e-07,3.135523423469663e-11,8.119753337576825e-12,1.0429601067956005e-22,2.1624716070996897e-15,7.68635637823052e-23,47.5
1043.253564575746,855.9585270327062,218.27734651126764,306.2498979591667,891.5138809912048,756.6254026927724,574.7184147181179,1.887218045112782,0.4856850792319444,0.8477352269348034,259418.0,2715.0865597724915,0,0,0,22,69,112,364,815,3105,0.0011360738079805373,8.412878892199068e-07,5.7821841235505794e-11,1.3988905356017517e-11,2.817777699288164e-22,3.580613670334641e-15,2.808692045798193e-22,37.7
953.6561225095763,922.7664926729839,234.92339176846565,192.89893727027115,777.048904509877,785.2547357386646,550.0608292115635,1.8995901639344261,0.5253052770261906,0.8413871608487676,237635.5,2689.329200387001,0,0,5,54,147,96,294,573,3223,0.0011389181460196784,8.533028127391814e-07,8.212524735888087e-11,4.567646538345023e-11,2.7815125253007996e-21,3.923445947405875e-14,-2.9907528634233395e-22,37.7
864.9190713587024,473.52507853333384,233.0772404161333,498.2218381404011,687.4896362855225,422.29492064196086,530.2901902262647,2.307486631016043,0.6842812970547958,0.9034255806961604,220860.0,2403.6895911693573,0,0,15,56,142,135,346,473,2839,0.0009621246633383291,5.046473291488432e-07,4.325105329189468e-11,1.0230233825938675e-11,1.8530212867566489e-22,4.085458726887076e-15,-1.0941132455022633e-22,37.7
969.763373199875,898.9516116009804,326.49655434629017,315.82431825304394,711.9585662101412,735.4032907187728,562.4407061978294,1.864864864864865,0.49651970071224727,0.8415058552570301,248452.5,2651.6033664941788,0,0,0,0,92,127,203,916,2900,0.0011376666070440726,8.450259200702406e-07,5.890257283082208e-11,2.0541388352307145e-11,6.591806813898277e-22,1.1609551892710792e-14,2.75705684233275e-22,37.7
1059.1185013963263,356.61884414595926,859.0320133731921,772.5988609880292,279.03404810166086,640.3444385641216,577.6634627727445,2.5985221674876846,0.6118728550416734,0.8142931266971981,262083.5,2990.951564669609,0,0,22,53,154,160,290,793,3430,0.001266286218644385,1.1483192381948726e-06,8.112075576587813e-11,5.534238786185706e-11,3.697724205756875e-21,5.610534135496636e-14,-2.7736216088416197e-22,37.7
917.9438980678503,419.0763653560052,810.0154319517623,595.8825387607864,252.253840406841,597.6788435271906,560.4723045241868,2.3766233766233764,0.7003519977290469,0.8347156929250142,246716.5,2884.6328040361404,0,38,36,42,147,219,277,963,3065,0.0010332783779506381,5.811283896545443e-07,1.0179371629959234e-10,1.734219756334915e-11,3.2651948773088993e-22,-8.310615096660297e-16,-6.513910094772707e-22,37.7
870.9862226235269,471.68209633184085,240.20407989873945,508.4142012178653,687.8757155184358,422.46183259556125,532.8387557239099,2.182741116751269,0.6580923149569118,0.8986125159683575,222988.0,2380.1748723983765,0,0,2,107,110,83,300,469,2838,0.0009743533874060108,5.279573493044186e-07,4.716684981759321e-11,1.0515114626845764e-11,1.9253872565968982e-22,3.9115915333662145e-15,-1.3329102741923279e-22,37.7
1075.6514305294256,341.81281427120314,985.5074834824949,810.586207630009,235.2041666297602,782.6116533760535,575.9499733739005,2.197938144329897,0.5039186862923347,0.8294312784137939,260531.0,2996.0815074443817,0,33,41,77,117,117,238,659,3681,0.0012133946178153557,9.722999302736841e-07,1.8351986586803739e-10,4.704504311128653e-11,3.3874199723674555e-21,1.7164549914050235e-14,-2.7629336383095415e-21,37.7
1065.966697416012,359.76242160625947,959.877596363203,794.8333158593693,245.15301344262525,760.2552203043397,577.5080514129568,2.050682261208577,0.48536992565909914,0.818290303786673,261942.5,2970.1820126771927,0,18,30,95,115,128,359,596,3502,0.0011800088926760106,8.987384074486215e-07,1.6417282180617395e-10,3.3492168516002985e-11,1.4613150020977804e-21,4.29339064746628e-15,-2.0080760916836906e-21,37.7
1040.5623479638305,864.1394563379223,211.0852908186641,305.1311193569086,900.2449666618526,776.5075659644277,582.8272283789546,1.778175313059034,0.4801438325840553,0.7796716664353086,266790.0,3078.1790482997894,0,1,36,49,150,173,308,1030,3212,0.0012611694450988186,1.1266986506725252e-06,6.248760792985995e-11,4.0364853078430086e-11,2.0224798615616943e-21,3.993970472065725e-14,1.3862740958537179e-22,37.7
999.1061004718167,466.6411897807565,240.160363090998,661.5323121359984,799.3697517419582,417.163037672323,556.667881719726,2.5948051948051947,0.6327847327847328,0.8390365740565175,243378.5,2776.46628344059,0,2,48,97,93,115,218,1019,2933,0.0010916923531235504,6.71242272390864e-07,2.2039436340018214e-10,4.524190860515914e-11,2.925651385738723e-21,8.074872388407836e-15,-3.442329881338629e-21,37.7
954.7549423805043,426.82549127248717,851.3407073551693,659.1365564130092,117.00427342623003,588.3068927014199,559.6106580147875,2.5663956639566394,0.7038587122935643,0.8753018254545842,245958.5,2767.81448161602,0,0,45,47,148,269,375,754,2904,0.0010712245739887536,6.817854549510961e-07,9.044380865062072e-11,1.534321581465722e-11,2.3275763783383204e-22,-8.755773932062315e-16,-5.220229897729557e-22,37.7
912.0619496503514,430.46021883560854,782.9744567991985,583.4937874562162,288.5342267392207,589.66515922174,550.4767437860069,2.0869565217391304,0.5971611666465936,0.8302228392822258,237995.0,2576.1992576122284,0,0,31,19,80,239,255,584,2889,0.001017116221320859,5.540627839748406e-07,8.881304082376659e-11,1.3864753016059647e-11,8.306677433211061e-23,-2.991620526363731e-15,-4.79382966981383e-22,37.7
1025.87523607893,868.4912204507309,194.1957775030137,390.0833244321013,886.8032476259883,796.4452272441589,582.6054501223902,1.8973880597014925,0.4890499567061448,0.8127491375933099,266587.0,3064.983090162277,0,32,42,30,85,160,292,940,3397,0.0012661783808893797,1.1539157292620236e-06,4.733385435074752e-11,3.7181877301960046e-11,1.5596786525095636e-21,3.9273784073754083e-14,2.313620274385464e-23,37.7
1017.5033169479105,378.06084166440723,934.9080168658305,700.5405056097756,175.5733464965568,665.9737232053529,554.660056463577,3.020771513353116,0.7043134557198907,0.8508661808283432,241626.0,2773.630716085434,0,0,2,68,133,165,376,587,3319,0.0012135960316664125,1.0365465644594274e-06,8.456267443777812e-11,5.6186361058519185e-11,3.8715930617914755e-21,5.709071761456693e-14,1.0041015560109939e-22,37.7
1002.856919006894,940.9383614243815,233.8482413874434,242.9176815301842,825.4604775517723,810.586207630009,568.2439511179206,2.4558823529411766,0.6203426480372588,0.8584896558844587,253606.0,2913.963757276535,0,0,25,25,165,256,424,823,3049,0.0011905854108892457,9.63680013921613e-07,1.0936697871604439e-10,5.462064748564838e-11,4.161085599091852e-21,4.785631331227911e-14,7.1230559620773525e-22,37.7
985.3045214551693,837.0005973713519,252.07340200822458,205.24375751773792,985.7585911367955,881.3313792212325,576.4742179780233,2.1629955947136565,0.585439900589465,0.7926816675727141,261005.5,2836.667293906212,0,0,8,95,113,81,317,802,3316,0.001134111163489944,8.239190851419008e-07,9.93771808059818e-11,3.8550443890444435e-11,2.2597413434318197e-21,2.5543076985044294e-14,-7.66165793175832e-22,34.5
826.9171663473918,750.9946737494215,228.40534144367115,224.28776159211185,744.4897581565511,732.727780284056,559.7795678980581,1.443840579710145,0.5594052879457385,0.826907149469044,246107.0,2624.0226323604584,16,16,6,64,158,243,290,986,2635,0.0009179931368689361,3.6378937535693684e-07,9.777610867437399e-11,2.532363424374077e-11,1.0771291275397502e-21,9.6099085998644e-15,-6.539479035990206e-22,34.5
915.923577598044,775.2805943656787,301.20424963801554,201.37527157027003,805.1832089655124,724.9882757672706,566.4890478501238,1.9847494553376905,0.6027564337114282,0.888341404614376,252042.0,2582.542403459549,0,0,24,24,53,104,354,736,2930,0.001008211186590254,5.70644918629906e-07,8.240510888296942e-11,2.1260736002890677e-11,7.67253691929672e-22,9.23577605103058e-15,-4.508390319171536e-22,34.5
911.7527077009423,413.7692593704854,736.1365362485413,612.2777147667551,307.5093494513622,577.3820225812369,545.26289036759,1.798804780876494,0.5151222353112467,0.8197721567870245,233508.0,2499.9738619327545,0,0,0,39,41,168,258,745,2967,0.0009731724126913566,4.6165954888920187e-07,8.286883873890569e-11,1.3166016327556436e-11,8.435565790818576e-23,-2.481429603746769e-15,-4.26628069167966e-22,34.5
980.6171526135977,785.5596730993769,267.44158240632663,245.63794495150785,904.0757711608027,763.6628837386298,575.6055574012569,2.081370449678801,0.5732666701914858,0.792040920062214,260219.5,2870.216502547264,0,0,1,64,126,203,400,722,3286,0.0011024793952293048,7.641612782782993e-07,6.117748195243883e-11,3.029320254157607e-11,1.2895295298897977e-21,2.3081205019997787e-14,-1.9445164940941488e-22,34.5
1003.5262826652822,824.7969447082112,200.8233054204616,233.63432966925043,1023.8461798532043,880.865483487689,575.9726323707263,2.0061099796334014,0.5387358235032618,0.8175254739847666,260551.5,2797.0937000513077,0,0,24,81,101,105,260,568,3470,0.001149490919873799,8.824858314419705e-07,8.00858401081782e-11,4.2689914035149585e-11,2.4776335456093724e-21,3.7208844872080196e-14,-3.0324327760933723e-22,34.5
997.47130284535,837.6640137907322,192.33824372703418,231.52537657889687,1004.4963912329401,882.2953020389489,575.5541261014306,2.0351966873706004,0.5479760483077746,0.815686508110684,260173.0,2839.8804969787598,0,0,0,129,92,86,225,613,3547,0.001146084877487902,8.728864976437505e-07,7.858222757546054e-11,4.145014012650878e-11,2.3447298491145925e-21,3.556293692092156e-14,-3.1394175223163715e-22,34.5
985.2938647936462,305.5306858565928,607.2314221118667,853.6937389954315,491.9613805981116,628.7328526488814,573.8088210978036,2.16079295154185,0.5806299873813918,0.781626166896633,258597.5,2792.1231375932693,0,16,30,60,80,66,487,694,3129,0.0010122881203491094,5.202580228410627e-07,1.3393537909385941e-10,2.8557987183271378e-11,1.063288950666602e-21,3.2355488166485604e-15,-1.4102719868459183e-21,34.5
989.4488364741251,816.8629015936517,179.075403112767,257.59658382827985,976.068132867783,844.5525442505043,574.4430835071825,1.9938524590163935,0.5458222415042205,0.8092648624681111,259169.5,2813.4957209825516,0,0,0,65,111,146,218,640,3451,0.0011559345255791626,8.931918722296675e-07,7.671836460997522e-11,4.509362919699895e-11,2.6407088424452558e-21,4.0748676675914586e-14,-2.476809345495404e-22,34.5
1023.6371427415088,868.0696976625783,214.68348795377813,229.22478051031044,971.6707261207368,858.4730630602221,577.3261339329002,1.900952380952381,0.4996230556350797,0.7954321013913662,261777.5,2893.9221271276474,0,0,0,116,101,156,247,624,3571,0.0011694521715277437,9.263255081714488e-07,6.897193429045698e-11,4.3547568510220226e-11,2.3814313618692305e-21,4.0623563402877465e-14,-1.5718795509718927e-22,34.5
915.0502718430283,705.725867458463,635.0787352761861,237.40261161158273,489.87549438607357,447.7789633290068,567.5326576426869,2.2463054187192117,0.6832045091176217,0.7989688035436522,252971.5,2676.726168990135,0,0,0,36,63,79,296,707,3238,0.0010438238045819834,6.007100760969644e-07,1.1446665381708511e-10,3.0781020998139746e-11,1.4580175578328926e-21,9.488116457974129e-15,-1.1011382592974038e-21,34.5
943.8331420330609,321.6364407215078,502.8419234709851,878.6017300233366,508.49680431640866,595.4662039108517,570.5583176500957,2.243373493975904,0.6617473114800771,0.7874658897013077,255676.0,2706.9931948184967,0,0,16,31,53,171,245,875,3068,0.0010242735994369894,5.510939335366826e-07,1.150618792259737e-10,2.8070014645691766e-11,1.1241886669596007e-21,5.58248879172733e-15,-1.1318274532464005e-21,34.5
998.4387812980824,817.7689160147871,201.03979705520993,243.01851781294363,964.4858734061376,824.4155505568779,575.6619606400906,2.217488789237668,0.5900567679451545,0.7765084782676797,260270.5,2878.46628344059,0,0,0,133,87,87,257,818,3366,0.0011392887633134628,8.350674213948126e-07,9.923728123378749e-11,4.131724814378656e-11,2.5295090220429455e-21,2.825788744055158e-14,-7.753169822675377e-22,34.5
1005.1034772599287,833.770352075438,205.10485123467947,244.20483205702544,922.2586405125192,793.3202379871574,577.6221340458401,1.921104536489152,0.5306529936130315,0.8282294488183999,262046.0,2822.9931948184967,0,0,0,29,147,245,265,608,3321,0.001165891409147667,9.249858991196968e-07,7.452352920588878e-11,4.712568368373733e-11,2.79181691269325e-21,4.522131556691324e-14,-7.247006210049717e-23,34.5
1003.135584056313,825.0490894486219,175.6843760839307,246.89471440271862,1004.2868116230542,861.7267548358934,574.6846286529614,2.056367432150313,0.5497652681665484,0.8212181461864071,259387.5,2793.0937000513077,0,0,0,132,85,109,219,578,3506,0.001149340979924614,8.870326856573766e-07,6.919519552308493e-11,4.0073995049231744e-11,2.1026277667746906e-21,3.6270544588662065e-14,-1.7908369127110168e-22,34.5
1038.311128708539,864.6137866122654,434.46058509374586,261.17618574441275,641.119333665738,536.1576260765112,575.4086557154392,2.3696682464454977,0.6162120853080568,0.825106850149606,260041.5,2808.1820126771927,0,0,29,66,108,115,234,807,3269,0.0011412699116005467,8.491919027062383e-07,9.67760317287436e-11,3.765100020268178e-11,2.152316624909461e-21,2.593314792882351e-14,-7.2996897798280865e-22,34.5
1094.329018165926,840.792483315592,295.57401780264786,296.0,947.0881690740308,750.434540782872,673.1682577690588,2.37417943107221,0.7177797497201747,0.9293958662471112,355907.5,2973.755606532097,0,27,20,11,34,129,176,806,3758,0.000979078508576294,5.4966051040633e-07,2.3184569231502164e-11,9.119344395108871e-12,1.3255970013654374e-22,6.721436712057517e-15,3.2864376506349705e-24,50.1
1079.7541386815797,490.9297302058615,870.3332695008274,807.574764340739,256.67294364618954,699.2138442565335,669.2748724826685,1.8880994671403197,0.5878374652655359,0.8500694089546613,351802.5,3087.711012005806,0,19,41,88,84,117,225,722,3775,0.0009230255226540022,3.7650399339678776e-07,8.7589281020051e-11,1.1486839126959338e-11,-6.579233554109327e-24,-3.027674575062648e-15,-3.642968988938023e-22,50.1
1096.7041533613337,498.7444235277223,888.6174655047018,809.0055624036215,252.67568145747623,698.0866708367952,674.5513516118118,1.8992932862190812,0.5873473580409236,0.8470265196853379,357371.5,3179.4511264562607,0,0,31,78,155,125,213,573,4028,0.0009332390719127221,3.8505757865277095e-07,9.372853721061088e-11,1.3153219980592257e-11,2.5087878119506904e-23,-3.049659021349951e-15,-4.611501029895797e-22,50.1
1085.3985443144836,478.76925548744254,881.3336485122986,821.4438507895716,246.4000811688178,708.0939203241333,674.3908920193965,1.9243243243243244,0.6026276276276277,0.8522308934787433,357201.5,3158.2795535326004,0,0,32,86,141,97,217,568,3978,0.0009288512713622147,3.7694366980887126e-07,9.459503677092922e-11,1.2880017270782454e-11,6.203888307778854e-24,-3.2276375842817186e-15,-4.495391192233379e-22,50.1
1053.3460969690825,462.4499972970051,333.1095915761058,676.9121065544625,824.6623551490634,452.179168029665,663.0276676223688,2.4976303317535544,0.7762473358094193,0.940256560735396,345265.5,2821.3636902570724,0,0,0,24,47,100,148,606,3697,0.0009719609320858568,5.323486476068174e-07,3.1632220670265704e-11,1.1496338844580542e-11,2.160089562983484e-22,7.747636503886777e-15,-3.7454655663006125e-23,50.1
1091.4801876351214,487.1026585844097,878.7138328261368,808.6643308567529,264.43335644354704,698.2041248803963,667.3134606120892,1.914438502673797,0.5804736487450914,0.843868718369415,349743.5,2983.0592101812363,0,0,18,52,44,46,311,796,3710,0.0009334884586189456,3.955835209477653e-07,8.717860283395303e-11,1.2240684578939735e-11,2.8500810103523554e-23,-2.8273457494576598e-15,-3.98848105046487e-22,50.1
1087.1214283602362,496.4846422599595,872.5508581165914,806.0893250750812,258.054257860629,691.2510397822198,673.5053178450249,1.9123434704830053,0.5961868966198159,0.8502223616996142,356264.0,3176.3800587654114,0,0,31,111,135,94,219,521,3959,0.000929564235591221,3.783104637238611e-07,9.308733555080205e-11,1.2576008614741832e-11,-8.781128690389313e-24,-3.3703758435861152e-15,-4.301986917951554e-22,50.1
1029.4085680622636,999.7944788805347,276.5863337187866,352.2002271435951,845.246709546982,904.2173411298857,673.4613630541086,1.8795620437956204,0.6310989653461838,0.8896041056633931,356217.5,2934.927179455757,0,0,0,28,57,102,134,653,3729,0.0009782917295640308,5.320465002894444e-07,2.3021219218997664e-11,9.074022658512465e-12,1.255140120901675e-22,5.219326569371494e-15,3.8029081691509974e-23,50.1
1054.8748740964495,1020.5655294982288,276.29332239487803,165.60495161679194,930.7228373688914,939.3827760822528,674.4220430440374,2.0795228628230618,0.6789749077238291,0.8971739990330946,357234.5,2952.5007733106613,0,0,0,29,61,52,146,781,3893,0.0009972539089826576,5.729027434145392e-07,2.3752281591795345e-11,1.2295839883828483e-11,2.0955908216907128e-22,9.03012963163484e-15,1.549178233362544e-23,50.1
1043.0306802774307,462.91359884972053,293.4501661270615,724.426669856929,835.5333625894301,481.3834230631545,666.2971493400762,2.3484162895927603,0.7599870094769788,0.9105875562949103,348679.0,2871.145434856415,0,0,0,9,60,77,228,831,3614,0.0009608074590716869,4.940235522280907e-07,4.940055528773278e-11,1.1570250797669533e-11,2.219899789318938e-22,4.093435508995676e-15,-1.650389029597397e-22,50.1
